# Création du projet
npx create-expo-app MovieListApp
cd MovieListApp

# Installation des dépendances nécessaires
npm install @react-navigation/native
npm install @react-navigation/stack
npm install @react-navigation/bottom-tabs
npm install react-native-screens
npm install react-native-safe-area-context
npm install @react-native-async-storage/async-storage
npm install react-native-gesture-handler
npm install @react-native-masked-view/masked-view

# Structure des dossiers
mkdir -p src/screens/auth
mkdir -p src/screens/main
mkdir -p src/components/ui
mkdir -p src/components/movies
mkdir -p src/navigation
mkdir -p src/theme
mkdir -p src/assets/images
